0	2665	1
1	2566	2
2	2536	3
3	2520	5
4	2479	6
5	2471	7
6	2490	8
7	2524	10
8	2510	11
9	2499	12
10	2499	13
11	2496	15
12	2491	16
13	2487	17
14	2486	18
15	2476	19
16	2473	21
17	2472	22
18	2464	23
19	2458	24
20	2455	26
21	2451	27
22	2452	28
23	2463	29
24	2465	31
25	2467	32
26	2469	33
27	2464	34
28	2460	36
29	2459	37
30	2458	38
31	2452	39
32	2452	41
33	2451	42
34	2447	43
35	2446	44
36	2442	46
37	2439	47
38	2436	48
39	2435	49
40	2434	50
41	2433	52
42	2431	53
43	2427	54
44	2424	55
45	2422	57
46	2421	58
47	2424	59
48	2422	60
49	2417	61
50	2414	63
51	2410	64
52	2411	65
53	2407	66
54	2406	68
55	2403	69
56	2402	70
57	2399	71
58	2396	72
59	2393	74
60	2392	75
61	2391	76
62	2388	77
63	2393	79
64	2393	80
65	2392	81
66	2391	82
67	2390	84
68	2388	85
69	2385	86
70	2383	87
71	2382	88
72	2380	90
73	2378	91
74	2377	92
75	2375	93
76	2373	95
77	2371	96
78	2370	97
79	2368	98
80	2368	99
81	2366	101
82	2367	102
83	2366	103
84	2367	105
85	2366	106
86	2363	107
87	2362	108
88	2360	109
89	2358	111
90	2358	112
91	2357	113
92	2354	114
93	2352	116
94	2350	117
95	2348	118
96	2347	119
97	2346	120
98	2344	122
99	2345	123
100	2343	124
101	2342	125
102	2339	127
103	2338	128
104	2336	129
105	2334	130
106	2332	131
107	2330	133
108	2327	134
109	2326	135
110	2325	136
111	2324	137
112	2322	139
113	2320	140
114	2319	141
115	2318	142
116	2317	143
117	2316	145
118	2316	146
119	2315	147
120	2315	149
121	2313	150
122	2310	151
123	2308	152
124	2307	153
125	2305	155
126	2304	156
127	2303	157
128	2301	158
129	2299	159
130	2297	161
131	2296	162
132	2296	163
133	2295	164
134	2293	166
135	2292	167
136	2290	168
137	2289	169
138	2287	170
139	2285	172
140	2283	173
141	2283	174
142	2281	175
143	2280	176
144	2279	178
145	2277	179
146	2276	180
147	2276	181
148	2275	183
149	2274	184
150	2272	185
151	2271	186
152	2270	188
153	2268	189
154	2267	190
155	2265	191
156	2264	192
157	2263	194
158	2261	195
159	2259	196
160	2258	197
161	2257	198
162	2255	200
163	2254	201
164	2252	202
165	2251	203
166	2250	205
167	2249	206
168	2248	207
169	2247	208
170	2246	210
171	2244	211
172	2243	212
173	2242	213
174	2240	214
175	2239	216
176	2241	217
177	2255	220
178	2255	221
179	2253	222
180	2253	224
181	2251	225
182	2250	226
183	2248	227
184	2247	229
185	2245	230
186	2244	231
187	2242	232
188	2241	233
189	2242	235
190	2240	236
191	2239	237
192	2237	239
193	2236	240
194	2235	241
195	2233	242
196	2233	243
197	2231	245
198	2231	246
199	2229	247
200	2228	248
201	2226	250
202	2225	251
203	2224	252
204	2222	253
205	2220	255
206	2219	256
207	2217	257
208	2216	258
209	2215	259
210	2213	261
211	2212	262
212	2211	263
213	2210	264
214	2209	266
215	2207	267
216	2206	268
217	2205	269
218	2203	270
219	2202	272
220	2200	273
221	2199	274
222	2199	275
223	2197	277
224	2199	278
225	2198	280
226	2197	281
227	2196	282
228	2194	283
229	2193	284
230	2191	286
231	2191	287
232	2189	288
233	2188	289
234	2187	291
235	2185	292
236	2184	293
237	2182	294
238	2181	296
239	2180	297
240	2179	298
241	2177	299
242	2176	300
243	2175	302
244	2173	303
245	2173	304
246	2173	306
247	2173	307
248	2172	308
249	2171	310
250	2169	311
251	2169	312
252	2168	314
253	2167	315
254	2165	316
255	2164	317
256	2163	319
257	2161	320
258	2160	321
259	2158	322
260	2157	323
261	2156	325
262	2155	326
263	2153	327
264	2152	328
265	2150	329
266	2149	331
267	2147	332
268	2146	333
269	2145	334
270	2144	336
271	2142	337
272	2141	338
273	2138	339
274	2137	340
275	2136	341
276	2134	343
277	2132	344
278	2131	345
279	2130	346
280	2130	348
281	2133	350
282	2132	351
283	2131	352
284	2130	353
285	2128	355
286	2127	356
287	2125	357
288	2124	358
289	2122	360
290	2121	361
291	2120	362
292	2118	363
293	2117	364
294	2116	366
295	2114	367
296	2113	368
297	2112	369
298	2111	371
299	2110	372
300	2108	373
301	2107	374
302	2105	375
303	2104	377
304	2103	378
305	2102	379
306	2101	381
307	2100	382
308	2099	383
309	2097	384
310	2096	386
311	2095	387
312	2093	388
313	2092	389
314	2090	390
315	2089	392
316	2088	393
317	2087	394
318	2085	395
319	2084	397
320	2082	398
321	2081	399
322	2080	400
323	2079	401
324	2077	403
325	2076	404
326	2075	405
327	2074	406
328	2072	408
329	2071	409
330	2070	410
331	2069	411
332	2067	413
333	2066	414
334	2064	415
335	2063	416
336	2062	417
337	2060	419
338	2059	420
339	2058	421
340	2056	422
341	2055	423
342	2053	425
343	2052	426
344	2051	427
345	2050	428
346	2049	430
347	2047	431
348	2046	432
349	2045	433
350	2044	435
351	2043	436
352	2044	438
353	2043	439
354	2041	440
355	2040	441
356	2039	443
357	2038	444
358	2036	445
359	2035	446
360	2034	448
361	2033	449
362	2031	450
363	2030	451
364	2029	453
365	2027	454
366	2026	455
367	2025	456
368	2023	457
369	2022	459
370	2021	460
371	2019	461
372	2018	462
373	2017	464
374	2016	465
375	2017	467
376	2016	468
377	2015	469
378	2014	470
379	2015	472
380	2015	474
381	2014	475
382	2012	476
383	2011	477
384	2009	479
385	2008	480
386	2007	481
387	2005	482
388	2004	484
389	2003	485
390	2002	486
391	2000	487
392	1999	489
393	1998	490
394	1996	491
395	1995	492
396	1994	493
397	1992	495
398	1991	496
399	1990	497
400	1988	498
401	1987	499
402	1986	501
403	1984	502
404	1983	503
405	1982	504
406	1981	506
407	1979	507
408	1978	508
409	1976	509
410	1975	510
411	1974	512
412	1972	513
413	1971	514
414	1970	515
415	1968	517
416	1967	518
417	1966	519
418	1965	520
419	1963	522
420	1962	523
421	1961	524
422	1960	525
423	1958	527
424	1957	528
425	1956	529
426	1955	530
427	1954	532
428	1953	533
429	1951	534
430	1950	535
431	1949	537
432	1947	538
433	1946	539
434	1945	540
435	1943	541
436	1942	543
437	1941	544
438	1940	545
439	1939	546
440	1937	548
441	1936	549
442	1935	550
443	1934	551
444	1933	553
445	1932	554
446	1930	555
447	1929	557
448	1928	558
449	1927	559
450	1926	560
451	1925	562
452	1923	563
453	1922	564
454	1921	565
455	1919	567
456	1918	568
457	1917	569
458	1916	570
459	1915	572
460	1914	573
461	1913	574
462	1912	576
463	1910	577
464	1909	578
465	1908	579
466	1906	580
467	1905	582
468	1904	583
469	1903	584
470	1901	585
471	1900	587
472	1899	588
473	1898	589
474	1896	590
475	1896	592
476	1895	593
477	1893	594
478	1892	596
479	1891	597
480	1890	598
481	1888	599
482	1887	600
483	1885	602
484	1884	603
485	1883	604
486	1882	605
487	1880	607
488	1879	608
489	1878	609
490	1877	610
491	1875	612
492	1874	613
493	1873	614
494	1872	615
